"","dep_window_15"
"9284",64
"9285",64
"9286",64
"9287",64
"9288",64
"9289",64
"9290",63
"9291",63
"9292",63
"9293",63
"9294",63
"9295",63
"9296",63
"9297",63
"9298",62
"9299",62
"9300",62
"9301",62
"9302",62
"9303",63
"9304",61
"9305",61
"9306",61
"9307",62
"9308",62
"9309",62
"9310",61
"9311",61
"9312",61
"9313",61
"9314",61
"9315",61
"9316",61
"9317",60
"9318",60
"9319",60
"9320",60
"9321",60
"9322",60
"9323",60
"9324",60
"9325",61
"9326",60
"9327",59
"9328",59
"9329",60
"9330",60
"9331",60
"9332",60
"9333",59
"9334",59
"9335",59
"9336",59
"9337",59
"9338",59
"9339",59
"9340",59
"9341",58
"9342",58
"9343",58
"9344",58
"9345",58
"9346",58
"9347",58
"9348",58
"9349",57
"9350",57
"9351",58
"9352",58
"9353",57
"9354",58
"9355",58
"9356",57
"9357",57
"9358",57
"9359",57
"9360",57
"9361",57
"9362",57
"9363",57
"9364",57
"9365",56
"9366",56
"9367",56
"9368",56
"9369",56
"9370",56
"9371",56
"9372",57
"9373",56
"9374",55
"9375",56
"9376",55
"9377",56
"9378",56
"9379",56
"9380",56
"9381",55
"9382",55
"9383",55
"9384",55
"9385",55
"9386",55
"9387",55
"9388",55
"9389",54
"9390",54
"9391",54
"9392",54
"9393",54
"9394",54
"9395",54
"9396",54
"9397",53
"9398",53
"9399",54
"9400",54
"9401",53
"9402",54
"9403",52
"9404",52
"9405",52
"9406",53
"9407",53
"9408",53
"9409",53
"9410",53
"9411",53
"9412",52
"9413",51
"9414",51
"9415",51
"9416",51
"9417",52
"9418",52
"9419",52
"9420",52
"9421",51
"9422",51
"9423",51
"9424",51
"9425",51
"9426",51
"9427",51
"9428",50
"9429",50
"9430",50
"9431",50
"9432",50
"9433",50
"9434",50
"9435",49
"9436",49
"9437",49
"9438",50
"9439",49
"9440",49
"9441",49
"9442",49
"9443",49
"9444",49
"9445",49
"9446",49
"9447",49
"9448",48
"9449",48
"9450",48
"9451",48
"9452",48
"9453",48
"9454",48
"9455",48
"9456",48
"9457",48
"9458",47
"9459",48
"9460",48
"9461",48
"9462",47
"9463",48
"9464",48
"9465",47
"9466",47
"9467",47
"9468",47
"9469",47
"9470",46
"9471",46
"9472",46
"9473",46
"9474",46
"9475",47
"9476",46
"9477",45
"9478",45
"9479",45
"9480",45
"9481",45
"9482",45
"9483",45
"9484",46
"9485",45
"9486",46
"9487",44
"9488",44
"9489",45
"9490",45
"9491",45
"9492",45
"9493",45
"9494",45
"9495",45
"9496",44
"9497",44
"9498",44
"9499",44
"9500",44
"9501",44
"9502",44
"9503",45
"9504",44
"9505",44
"9506",44
"9507",44
"9508",43
"9509",43
"9510",42
"9511",43
"9512",43
"9513",43
"9514",43
"9515",42
"9516",42
"9517",42
"9518",42
"9519",41
"9520",41
"9521",42
"9522",40
"9523",40
"9524",40
"9525",40
"9526",40
"9527",40
"9528",40
"9529",40
"9530",40
"9531",39
"9532",39
"9533",39
"9534",39
"9535",39
"9536",39
"9537",39
"9538",40
"9539",38
"9540",38
"9541",39
"9542",38
"9543",38
"9544",39
"9545",39
"9546",39
"9547",38
"9548",39
"9549",38
"9550",38
"9551",38
"9552",38
"9553",38
"9554",38
"9555",38
"9556",38
"9557",38
"9558",38
"9559",37
"9560",37
"9561",37
"9562",37
"9563",37
"9564",37
"9565",37
"9566",38
"9567",37
"9568",37
"9569",37
"9570",37
"9571",36
"9572",36
"9573",36
"9574",37
"9575",37
"9576",37
"9577",37
"9578",37
"9579",37
"9580",37
"9581",36
"9582",36
"9583",36
"9584",36
"9585",36
"9586",36
"9587",36
"9588",36
"9589",36
"9590",36
"9591",35
"9592",36
"9593",36
"9594",35
"9595",35
"9596",35
"9597",35
"9598",35
"9599",35
"9600",35
"9601",35
"9602",35
"9603",35
"9604",36
"9605",34
"9606",34
"9607",34
"9608",34
"9609",35
"9610",35
"9611",35
"9612",34
"9613",35
"9614",35
"9615",35
"9616",35
"9617",89
"9618",89
"9619",90
"9620",89
"9621",90
"9622",90
"9623",88
"9624",89
"9625",88
"9626",89
"9627",89
"9628",89
"9629",87
"9630",88
"9631",88
"9632",88
"9633",88
"9634",88
"9635",88
"9636",88
"9637",87
"9638",87
"9639",87
"9640",87
"9641",87
"9642",87
"9643",87
"9644",87
"9645",86
"9646",86
"9647",86
"9648",86
"9649",86
"9650",86
"9651",86
"9652",85
"9653",85
"9654",85
"9655",86
"9656",86
"9657",85
"9658",84
"9659",84
"9660",84
"9661",85
"9662",84
"9663",84
"9664",83
"9665",84
"9666",84
"9667",84
"9668",83
"9669",83
"9670",83
"9671",83
"9672",83
"9673",83
"9674",83
"9675",83
"9676",83
"9677",83
"9678",83
"9679",83
"9680",82
"9681",82
"9682",82
"9683",82
"9684",82
"9685",82
"9686",82
"9687",82
"9688",82
"9689",82
"9690",81
"9691",81
"9692",82
"9693",82
"9694",82
"9695",82
"9696",82
"9697",82
"9698",81
"9699",80
"9700",81
"9701",81
"9702",81
"9703",79
"9704",79
"9705",80
"9706",80
"9707",80
"9708",80
"9709",80
"9710",80
"9711",80
"9712",80
"9713",79
"9714",79
"9715",79
"9716",79
"9717",79
"9718",79
"9719",79
"9720",79
"9721",79
"9722",79
"9723",78
"9724",78
"9725",78
"9726",78
"9727",78
"9728",79
"9729",77
"9730",78
"9731",78
"9732",77
"9733",78
"9734",78
"9735",78
"9736",77
"9737",77
"9738",77
"9739",77
"9740",75
"9741",76
"9742",76
"9743",76
"9744",76
"9745",76
"9746",76
"9747",75
"9748",74
"9749",75
"9750",75
"9751",75
"9752",75
"9753",75
"9754",73
"9755",74
"9756",74
"9757",74
"9758",74
"9759",74
"9760",74
"9761",74
"9762",73
"9763",73
"9764",73
"9765",73
"9766",73
"9767",73
"9768",72
"9769",72
"9770",72
"9771",72
"9772",72
"9773",73
"9774",73
"9775",72
"9776",71
"9777",71
"9778",71
"9779",71
"9780",71
"9781",71
"9782",72
"9783",72
"9784",72
"9785",72
"9786",71
"9787",71
"9788",71
"9789",71
"9790",71
"9791",71
"9792",71
"9793",71
"9794",71
"9795",71
"9796",71
"9797",71
"9798",70
"9799",70
"9800",70
"9801",70
"9802",70
"9803",70
"9804",71
"9805",70
"9806",70
"9807",69
"9808",69
"9809",69
"9810",70
"9811",70
"9812",69
"9813",70
"9814",70
"9815",70
"9816",69
"9817",68
"9818",68
"9819",68
"9820",69
"9821",69
"9822",69
"9823",68
"9824",69
"9825",68
"9826",68
"9827",68
"9828",68
"9829",68
"9830",67
"9831",67
"9832",67
"9833",68
"9834",68
"9835",67
"9836",67
"9837",66
"9838",67
"9839",66
"9840",67
"9841",67
"9842",67
"9843",67
"9844",67
"9845",66
"9846",66
"9847",66
"9848",66
"9849",66
"9850",66
"9851",66
"9852",66
"9853",65
"9854",65
"9855",65
"9856",65
"9857",65
"9858",66
"9859",65
"9860",65
"9861",64
"9862",64
"9863",64
"9864",64
"9865",65
"9866",65
"9867",65
"9868",65
"9869",64
"9870",64
"9871",64
"9872",64
"9873",64
"9874",63
"9875",63
"9876",63
"9877",63
"9878",63
"9879",62
"9880",63
"9881",62
"9882",62
"9883",62
"9884",62
"9885",62
"9886",63
"9887",63
"9888",62
"9889",61
"9890",61
"9891",61
"9892",62
"9893",61
"9894",61
"9895",60
"9896",60
"9897",61
"9898",61
"9899",61
"9900",61
"9901",60
"9902",60
"9903",60
"9904",60
"9905",60
"9906",60
"9907",60
"9908",60
"9909",60
"9910",60
"9911",59
"9912",59
"9913",59
"9914",59
"9915",59
"9916",59
"9917",59
"9918",59
"9919",59
"9920",59
"9921",58
"9922",58
"9923",58
"9924",58
"9925",58
"9926",58
"9927",59
"9928",58
"9929",59
"9930",58
"9931",57
"9932",57
"9933",58
"9934",58
"9935",58
"9936",57
"9937",57
"9938",57
"9939",57
"9940",57
"9941",57
"9942",57
"9943",56
"9944",56
"9945",56
"9946",56
"9947",56
"9948",56
"9949",56
"9950",55
"9951",55
"9952",55
"9953",56
"9954",55
"9955",56
"9956",55
"9957",54
"9958",54
"9959",54
"9960",54
"9961",54
"9962",54
"9963",55
"9964",55
"9965",54
"9966",53
"9967",54
"9968",54
"9969",54
"9970",54
"9971",54
"9972",54
"9973",54
"9974",53
"9975",53
"9976",53
"9977",53
"9978",53
"9979",53
"9980",53
"9981",52
"9982",52
"9983",52
"9984",52
"9985",52
"9986",52
"9987",52
"9988",52
"9989",52
"9990",53
"9991",53
"9992",51
"9993",51
"9994",51
"9995",51
"9996",51
"9997",52
"9998",51
"9999",50
"10000",50
"10001",50
"10002",51
"10003",51
"10004",51
"10005",51
"10006",51
"10007",51
"10008",50
"10009",50
"10010",50
"10011",50
"10012",50
"10013",50
"10014",50
"10015",49
"10016",49
"10017",49
"10018",49
"10019",49
"10020",49
"10021",49
"10022",49
"10023",48
"10024",48
"10025",48
"10026",48
"10027",48
"10028",49
"10029",49
"10030",49
"10031",49
"10032",49
"10033",48
"10034",47
"10035",47
"10036",48
"10037",48
"10038",48
"10039",48
"10040",48
"10041",48
"10042",47
"10043",47
"10044",47
"10045",47
"10046",47
"10047",47
"10048",47
"10049",47
"10050",46
"10051",46
"10052",46
"10053",46
"10054",47
"10055",47
"10056",46
"10057",46
"10058",45
"10059",46
"10060",46
"10061",45
"10062",46
"10063",44
"10064",45
"10065",45
"10066",45
"10067",45
"10068",45
"10069",45
"10070",45
"10071",45
"10072",45
"10073",44
"10074",44
"10075",44
"10076",45
"10077",45
"10078",44
"10079",44
"10080",44
"10081",44
"10082",44
"10083",44
"10084",44
"10085",44
"10086",44
"10087",43
"10088",43
"10089",43
"10090",43
"10091",43
"10092",43
"10093",43
"10094",42
"10095",42
"10096",42
"10097",42
"10098",40
"10099",41
"10100",41
"10101",41
"10102",41
"10103",41
"10104",41
"10105",40
"10106",40
"10107",40
"10108",40
"10109",40
"10110",40
"10111",41
"10112",40
"10113",39
"10114",39
"10115",39
"10116",39
"10117",40
"10118",40
"10119",40
"10120",40
"10121",40
"10122",38
"10123",39
"10124",38
"10125",39
"10126",39
"10127",39
"10128",39
"10129",39
"10130",38
"10131",39
"10132",38
"10133",38
"10134",38
"10135",38
"10136",38
"10137",38
"10138",38
"10139",38
"10140",38
"10141",37
"10142",37
"10143",37
"10144",37
"10145",37
"10146",38
"10147",38
"10148",38
"10149",38
"10150",37
"10151",37
"10152",36
"10153",37
"10154",37
"10155",37
"10156",37
"10157",37
"10158",37
"10159",37
"10160",37
"10161",37
"10162",36
"10163",36
"10164",36
"10165",36
"10166",36
"10167",36
"10168",36
"10169",36
"10170",36
"10171",36
"10172",36
"10173",36
"10174",36
"10175",35
"10176",35
"10177",35
"10178",35
"10179",36
"10180",36
"10181",35
"10182",35
"10183",35
"10184",36
"10185",36
"10186",34
"10187",34
"10188",35
"10189",35
"10190",35
"10191",35
"10192",35
"10193",35
"10194",35
"10195",35
"10196",35
"10197",35
"10198",35
"10199",34
"10200",34
"10201",34
"10202",34
"10203",34
"10204",34
"10205",34
"10206",34
"10207",34
"10208",34
"10209",34
"10210",33
"10211",33
"10212",33
"10213",33
"10214",33
"10215",34
"10216",34
"10217",34
"10218",34
"10219",34
"10220",33
"10221",33
"10222",33
"10223",33
"10224",33
"10225",33
"10226",33
"10227",33
"10228",33
"10229",33
"10230",33
"10231",33
"10232",33
"10233",32
"10234",32
"10235",32
"10236",32
"10237",32
"10238",32
"10239",32
"10240",32
"10241",32
"10242",32
"10243",32
"10244",32
"10245",32
"10246",32
"10247",31
"10248",31
"10249",31
"10250",31
"10251",32
"10252",32
"10253",32
"10254",31
"10255",32
"10256",31
"10257",30
"10258",31
"10259",31
"10260",31
"10261",31
"10262",31
"10263",31
"10264",31
"10265",31
"10266",31
"10267",31
"10268",30
"10269",30
"10270",30
"10271",30
"10272",30
"10273",30
"10274",30
"10275",30
"10276",30
"10277",30
"10278",30
"10279",30
"10280",30
"10281",29
"10282",29
"10283",29
"10284",29
"10285",29
"10286",29
"10287",29
"10288",29
"10289",29
"10290",29
"10291",29
"10292",29
"10293",28
"10294",28
"10295",28
"10296",28
"10297",28
"10298",28
"10299",28
"10300",28
"10301",28
"10302",28
"10303",29
"10304",28
"10305",26
"10306",27
"10307",27
"10308",27
"10309",27
"10310",28
"10311",25
"10312",28
"10313",27
"10314",27
"10315",21
"10316",25
"10317",76
"10318",76
"10319",75
"10320",76
"10321",75
"10322",76
"10323",76
"10324",74
"10325",74
"10326",74
"10327",75
"10328",75
"10329",75
"10330",75
"10331",75
"10332",75
"10333",74
"10334",74
"10335",74
"10336",74
"10337",74
"10338",74
"10339",73
"10340",74
"10341",74
"10342",73
"10343",74
"10344",73
"10345",73
"10346",72
"10347",73
"10348",73
"10349",73
"10350",73
"10351",73
"10352",73
"10353",72
"10354",72
"10355",72
"10356",72
"10357",72
"10358",72
"10359",72
"10360",72
"10361",72
"10362",71
"10363",71
"10364",71
"10365",71
"10366",71
"10367",71
"10368",72
"10369",72
"10370",71
"10371",70
"10372",70
"10373",70
"10374",71
"10375",71
"10376",71
"10377",69
"10378",70
"10379",70
"10380",70
"10381",70
"10382",69
"10383",68
"10384",69
"10385",69
"10386",69
"10387",69
"10388",69
"10389",69
"10390",68
"10391",68
"10392",68
"10393",68
"10394",68
"10395",68
"10396",68
"10397",67
"10398",67
"10399",67
"10400",67
"10401",67
"10402",66
"10403",66
"10404",66
"10405",66
"10406",66
"10407",66
"10408",66
"10409",67
"10410",66
"10411",65
"10412",66
"10413",66
"10414",66
"10415",66
"10416",66
"10417",65
"10418",65
"10419",65
"10420",65
"10421",65
"10422",65
"10423",65
"10424",65
"10425",64
"10426",64
"10427",64
"10428",65
"10429",65
"10430",63
"10431",63
"10432",63
"10433",63
"10434",64
"10435",64
"10436",64
"10437",63
"10438",62
"10439",63
"10440",63
"10441",63
"10442",63
"10443",63
"10444",63
"10445",63
"10446",62
"10447",62
"10448",62
"10449",62
"10450",62
"10451",62
"10452",62
"10453",62
"10454",61
"10455",61
"10456",61
"10457",61
"10458",61
"10459",61
"10460",62
"10461",62
"10462",60
"10463",60
"10464",61
"10465",61
"10466",61
"10467",60
"10468",59
"10469",60
"10470",59
"10471",59
"10472",60
"10473",60
"10474",60
"10475",59
"10476",59
"10477",59
"10478",59
"10479",59
"10480",59
"10481",59
"10482",59
"10483",59
"10484",58
"10485",58
"10486",58
"10487",58
"10488",58
"10489",58
"10490",58
"10491",58
"10492",57
"10493",57
"10494",57
"10495",57
"10496",57
"10497",57
"10498",58
"10499",58
"10500",57
"10501",56
"10502",56
"10503",57
"10504",57
"10505",57
"10506",57
"10507",57
"10508",56
"10509",55
"10510",56
"10511",56
"10512",56
"10513",56
"10514",56
"10515",56
"10516",56
"10517",56
"10518",55
"10519",55
"10520",55
"10521",55
"10522",55
"10523",55
"10524",55
"10525",55
"10526",55
"10527",55
"10528",54
"10529",54
"10530",54
"10531",54
"10532",55
"10533",55
"10534",55
"10535",55
"10536",54
"10537",53
"10538",53
"10539",53
"10540",54
"10541",54
"10542",54
"10543",54
"10544",54
"10545",53
"10546",53
"10547",53
"10548",53
"10549",53
"10550",53
"10551",53
"10552",53
"10553",53
"10554",52
"10555",52
"10556",52
"10557",52
"10558",52
"10559",52
"10560",52
"10561",51
"10562",51
"10563",51
"10564",51
"10565",51
"10566",51
"10567",51
"10568",52
"10569",51
"10570",51
"10571",50
"10572",50
"10573",50
"10574",51
"10575",51
"10576",51
"10577",50
"10578",49
"10579",49
"10580",49
"10581",49
"10582",50
"10583",50
"10584",50
"10585",49
"10586",50
"10587",48
"10588",48
"10589",49
"10590",49
"10591",48
"10592",49
"10593",49
"10594",49
"10595",49
"10596",48
"10597",48
"10598",48
"10599",48
"10600",48
"10601",48
"10602",48
"10603",48
"10604",48
"10605",47
"10606",47
"10607",48
"10608",47
"10609",48
"10610",48
"10611",48
"10612",47
"10613",46
"10614",47
"10615",47
"10616",47
"10617",47
"10618",46
"10619",46
"10620",46
"10621",45
"10622",46
"10623",46
"10624",46
"10625",46
"10626",46
"10627",45
"10628",45
"10629",45
"10630",45
"10631",45
"10632",45
"10633",45
"10634",45
"10635",45
"10636",45
"10637",45
"10638",44
"10639",44
"10640",44
"10641",45
"10642",45
"10643",44
"10644",44
"10645",43
"10646",44
"10647",44
"10648",44
"10649",44
"10650",44
"10651",44
"10652",43
"10653",43
"10654",43
"10655",43
"10656",43
"10657",43
"10658",43
"10659",42
"10660",42
"10661",42
"10662",42
"10663",42
"10664",43
"10665",41
"10666",41
"10667",41
"10668",41
"10669",41
"10670",42
"10671",42
"10672",41
"10673",40
"10674",40
"10675",40
"10676",40
"10677",40
"10678",40
"10679",41
"10680",40
"10681",39
"10682",40
"10683",40
"10684",40
"10685",40
"10686",40
"10687",39
"10688",39
"10689",39
"10690",39
"10691",39
"10692",39
"10693",39
"10694",39
"10695",39
"10696",39
"10697",38
"10698",38
"10699",38
"10700",38
"10701",38
"10702",38
"10703",38
"10704",38
"10705",38
"10706",38
"10707",38
"10708",37
"10709",37
"10710",37
"10711",37
"10712",37
"10713",37
"10714",37
"10715",38
"10716",38
"10717",37
"10718",36
"10719",37
"10720",36
"10721",37
"10722",36
"10723",37
"10724",37
"10725",37
"10726",37
"10727",37
"10728",37
"10729",37
"10730",36
"10731",36
"10732",36
"10733",36
"10734",36
"10735",36
"10736",36
"10737",36
"10738",36
"10739",36
"10740",36
"10741",35
"10742",35
"10743",35
"10744",35
"10745",35
"10746",35
"10747",35
"10748",35
"10749",35
"10750",35
"10751",36
"10752",35
"10753",35
"10754",34
"10755",34
"10756",35
"10757",35
"10758",35
"10759",35
"10760",35
"10761",35
"10762",35
"10763",35
"10764",34
"10765",34
"10766",33
"10767",34
"10768",34
"10769",34
"10770",34
"10771",34
"10772",34
"10773",34
"10774",34
"10775",34
"10776",34
"10777",33
"10778",33
"10779",33
"10780",33
"10781",33
"10782",33
"10783",33
"10784",33
"10785",33
"10786",33
"10787",34
"10788",33
"10789",32
"10790",32
"10791",32
"10792",32
"10793",33
"10794",32
"10795",32
"10796",32
"10797",33
"10798",33
"10799",33
"10800",33
"10801",32
"10802",31
"10803",31
"10804",31
"10805",32
"10806",32
"10807",32
"10808",32
"10809",32
"10810",32
"10811",32
"10812",32
"10813",32
"10814",31
"10815",31
"10816",31
"10817",31
"10818",31
"10819",31
"10820",31
"10821",31
"10822",31
"10823",31
"10824",30
"10825",31
"10826",30
"10827",30
"10828",30
"10829",30
"10830",30
"10831",30
"10832",30
"10833",30
"10834",30
"10835",30
"10836",30
"10837",29
"10838",29
"10839",29
"10840",28
"10841",29
"10842",29
"10843",29
"10844",29
"10845",29
"10846",29
"10847",29
"10848",29
"10849",28
"10850",27
"10851",27
"10852",28
"10853",28
"10854",28
"10855",28
"10856",28
"10857",28
"10858",28
"10859",28
"10860",28
"10861",27
"10862",19
"10863",17
"10864",26
"10865",26
"10866",11
"10867",11
"10868",12
"10869",12
"10870",15
"10871",7
"10872",8
"10873",7
"10874",8
"10875",8
"10876",10
"10877",6
"10878",3
"10879",3
"10880",4
"10881",5
"10882",6
"10883",2
"10884",1
"10885",94
"10886",95
"10887",95
"10888",93
"10889",94
"10890",92
"10891",92
"10892",91
"10893",91
"10894",90
"10895",89
"10896",90
"10897",90
"10898",88
"10899",89
"10900",89
"10901",89
"10902",87
"10903",87
"10904",87
"10905",87
"10906",87
"10907",88
"10908",87
"10909",88
"10910",86
"10911",86
"10912",86
"10913",86
"10914",86
"10915",87
"10916",87
"10917",86
"10918",85
"10919",85
"10920",85
"10921",85
"10922",85
"10923",85
"10924",84
"10925",84
"10926",84
"10927",85
"10928",85
"10929",85
"10930",84
"10931",83
"10932",83
"10933",83
"10934",83
"10935",83
"10936",83
"10937",84
"10938",83
"10939",53
"10940",54
"10941",54
"10942",54
"10943",54
"10944",54
"10945",54
"10946",54
"10947",53
"10948",53
"10949",53
"10950",53
"10951",53
"10952",53
"10953",53
"10954",53
"10955",53
"10956",54
"10957",52
"10958",52
"10959",52
"10960",52
"10961",53
"10962",53
"10963",53
"10964",51
"10965",51
"10966",51
"10967",51
"10968",51
"10969",51
"10970",52
"10971",52
"10972",50
"10973",50
"10974",51
"10975",51
"10976",51
"10977",51
"10978",50
"10979",49
"10980",50
"10981",50
"10982",50
"10983",50
"10984",50
"10985",50
"10986",50
"10987",50
"10988",49
"10989",49
"10990",49
"10991",49
"10992",49
"10993",49
"10994",49
"10995",49
"10996",48
"10997",48
"10998",48
"10999",49
"11000",49
"11001",48
"11002",48
"11003",47
"11004",47
"11005",47
"11006",48
"11007",48
"11008",48
"11009",48
"11010",48
"11011",48
"11012",48
"11013",47
"11014",47
"11015",47
"11016",47
"11017",47
"11018",47
"11019",47
"11020",46
"11021",46
"11022",46
"11023",46
"11024",46
"11025",46
"11026",46
"11027",47
"11028",46
"11029",45
"11030",45
"11031",45
"11032",45
"11033",45
"11034",46
"11035",45
"11036",46
"11037",45
"11038",45
"11039",45
"11040",45
"11041",45
"11042",45
"11043",44
"11044",44
"11045",44
"11046",44
"11047",44
"11048",44
"11049",44
"11050",44
"11051",43
"11052",43
"11053",44
"11054",43
"11055",44
"11056",43
"11057",43
"11058",42
"11059",43
"11060",42
"11061",42
"11062",42
"11063",42
"11064",42
"11065",42
"11066",42
"11067",42
"11068",42
"11069",41
"11070",41
"11071",41
"11072",41
"11073",41
"11074",41
"11075",42
"11076",40
"11077",40
"11078",40
"11079",40
"11080",40
"11081",40
"11082",39
"11083",39
"11084",39
"11085",39
"11086",39
"11087",39
"11088",39
"11089",39
"11090",39
"11091",39
"11092",39
"11093",38
"11094",38
"11095",39
"11096",39
"11097",39
"11098",38
"11099",39
"11100",38
"11101",39
"11102",38
"11103",38
"11104",37
"11105",37
"11106",37
"11107",38
"11108",38
"11109",38
"11110",38
"11111",38
"11112",38
"11113",37
"11114",37
"11115",37
"11116",37
"11117",37
"11118",37
"11119",37
"11120",37
"11121",37
"11122",37
"11123",37
"11124",36
"11125",36
"11126",36
"11127",36
"11128",36
"11129",36
"11130",36
"11131",37
"11132",36
"11133",37
"11134",37
"11135",37
"11136",36
"11137",35
"11138",35
"11139",35
"11140",35
"11141",35
"11142",35
"11143",36
"11144",36
"11145",36
"11146",36
"11147",36
"11148",35
"11149",35
"11150",35
"11151",35
"11152",34
"11153",35
"11154",35
"11155",35
"11156",35
"11157",35
"11158",35
"11159",35
"11160",34
"11161",34
"11162",34
"11163",34
"11164",34
"11165",34
"11166",34
"11167",34
"11168",34
"11169",34
"11170",34
"11171",34
"11172",33
"11173",33
"11174",33
"11175",33
"11176",33
"11177",33
"11178",34
"11179",34
"11180",34
"11181",33
"11182",34
"11183",34
"11184",33
"11185",33
"11186",32
"11187",33
"11188",33
"11189",33
"11190",33
"11191",33
"11192",33
"11193",33
"11194",33
"11195",32
"11196",33
"11197",32
"11198",32
"11199",32
"11200",32
"11201",32
"11202",32
"11203",32
"11204",32
"11205",32
"11206",32
"11207",31
"11208",30
"11209",31
"11210",31
"11211",31
"11212",31
"11213",31
"11214",31
"11215",31
"11216",31
"11217",30
"11218",30
"11219",30
"11220",30
"11221",30
"11222",31
"11223",31
"11224",30
"11225",30
"11226",29
"11227",29
"11228",29
"11229",30
"11230",30
"11231",29
"11232",29
"11233",30
"11234",30
"11235",30
"11236",30
"11237",29
"11238",28
"11239",29
"11240",29
"11241",29
"11242",29
"11243",29
"11244",29
"11245",29
"11246",29
"11247",28
"11248",27
"11249",27
"11250",28
"11251",28
"11252",28
"11253",28
"11254",28
"11255",28
"11256",28
"11257",28
"11258",27
"11259",20
"11260",27
"11261",27
"11262",9
"11263",10
"11264",11
"11265",11
"11266",8
"11267",18
"11268",6
"11269",7
"11270",7
"11271",8
"11272",7
"11273",8
"11274",3
"11275",3
"11276",4
"11277",4
"11278",5
"11279",2
"11280",95
"11281",95
"11282",94
"11283",94
"11284",93
"11285",94
"11286",93
"11287",93
"11288",93
"11289",92
"11290",91
"11291",91
"11292",92
"11293",92
"11294",92
"11295",91
"11296",90
"11297",90
"11298",90
"11299",90
"11300",91
"11301",90
"11302",90
"11303",90
"11304",90
"11305",90
"11306",89
"11307",89
"11308",89
"11309",89
"11310",89
"11311",89
"11312",89
"11313",89
"11314",90
"11315",89
"11316",88
"11317",88
"11318",88
"11319",88
"11320",88
"11321",89
"11322",88
"11323",89
